Supply_Batch_ID,Name,Supply_Type,Quantity,Status,Supplier_Name,Timestamp_Added,Expiry_Date
PPE-FAC-9545,Face Shield,PPE,292,Expired,Deepspace Life Sciences,2025-05-05 12:34:56,2025-03-01
PPE-FAC-1113,Face Shield,PPE,665,Expired,Breth Healthcare,2025-04-15 01:23:45,2024-12-09
PPE-FAC-7958,Face Shield,PPE,227,Available,Deepspace Life Sciences,2025-06-08 08:09:10,2026-03-15
PPE-SHO-6791,Shoe Covers,PPE,224,Available,Twinkle Medicine Supply,2025-07-28 11:12:13,2025-12-06
PPE-FAC-6180,Face Mask,PPE,443,Available,Hex Medical Supplies,2025-05-08 14:15:16,2026-01-12
EQP-DEF-4023,Defibrillator,EQP,592,Available,Breth Healthcare,2025-06-27 17:18:19,2026-10-20
EQP-VEN-7811,Ventilator,EQP,40,Expired,Twinkle Medicine Supply,2025-09-08 20:21:22,2025-08-29
PPE-GLO-6776,Gloves,PPE,527,Expired,Twinkle Medicine Supply,2025-06-15 02:03:04,2025-01-21
MED-IBU-5801,Ibuprofen,MED,235,Available,Breth Healthcare,2025-02-25 05:06:07,2026-03-08
MED-MET-4853,Metformin,MED,391,Available,Hex Medical Supplies,2025-05-19 08:09:10,2026-05-25
MED-CIP-4269,Ciprofloxacin,MED,318,Expired,Spigan HealthTech,2025-09-25 11:12:13,2025-09-06
PPE-SHO-6767,Shoe Covers,PPE,131,Expired,Deepspace Life Sciences,2025-04-07 14:15:16,2025-02-17
MED-CIP-1430,Ciprofloxacin,MED,306,Expired,Hex Medical Supplies,2025-10-02 17:18:19,2025-03-30
EQP-ECG-8426,ECG Machine,EQP,632,Available,Breth Healthcare,2025-05-13 20:21:22,2026-08-04
PPE-FAC-7393,Face Shield,PPE,134,Expired,Breth Healthcare,2025-09-13 23:24:25,2025-04-11
MED-MET-8677,Metformin,MED,215,Available,Breth Healthcare,2025-06-28 02:03:04,2025-12-13
PPE-GOW-8850,Gown,PPE,252,Available,Breth Healthcare,2024-11-17 05:06:07,2025-12-08
EQP-ECG-8848,ECG Machine,EQP,206,Available,Hex Medical Supplies,2025-08-24 08:09:10,2026-04-06
MED-MET-4076,Metformin,MED,276,Expired,Spigan HealthTech,2025-10-23 11:12:13,2025-08-14
MED-AMO-4394,Amoxicillin,MED,246,Available,Twinkle Medicine Supply,2025-06-15 14:15:16,2026-05-26
EQP-VEN-4314,Ventilator,EQP,692,Available,Deepspace Life Sciences,2025-09-22 17:18:19,2026-05-26
EQP-ULT-5818,Ultrasound Machine,EQP,349,Available,Hex Medical Supplies,2025-04-07 20:21:22,2026-04-12
MED-CIP-4341,Ciprofloxacin,MED,331,Available,Spigan HealthTech,2025-02-03 23:24:25,2025-12-21
MED-CIP-1218,Ciprofloxacin,MED,104,Expired,Hex Medical Supplies,2025-06-27 02:03:04,2025-10-22
EQP-INF-2154,Infusion Pump,EQP,490,Available,Breth Healthcare,2025-01-09 05:06:07,2026-02-16
PPE-FAC-1570,Face Mask,PPE,371,Available,Spigan HealthTech,2025-07-04 08:09:10,2026-09-15
MED-AMO-4813,Amoxicillin,MED,329,Available,Hex Medical Supplies,2025-04-11 11:12:13,2026-04-12
MED-IBU-9670,Ibuprofen,MED,553,Available,Twinkle Medicine Supply,2025-03-19 14:15:16,2026-02-05
EQP-VEN-2747,Ventilator,EQP,331,Available,Spigan HealthTech,2025-07-11 20:21:22,2025-12-27
MED-IBU-4854,Ibuprofen,MED,598,Available,Spigan HealthTech,2025-04-14 23:24:25,2026-04-03
EQP-INF-1752,Infusion Pump,EQP,300,Expired,Spigan HealthTech,2025-09-20 05:06:07,2024-12-04
PPE-SHO-8850,Shoe Covers,PPE,191,Available,Spigan HealthTech,2025-06-24 08:09:10,2026-09-07
PPE-SHO-4375,Shoe Covers,PPE,174,Available,Hex Medical Supplies,2025-08-09 14:15:16,2026-01-12
MED-IBU-9670,Ibuprofen,MED,160,Available,Twinkle Medicine Supply,2025-06-14 17:18:19,2026-02-05
PPE-GLO-6058,Gloves,PPE,462,Available,Spigan HealthTech,2025-05-04 20:21:22,2026-08-21
MED-IBU-5357,Ibuprofen,MED,174,Available,Twinkle Medicine Supply,2025-05-25 23:24:25,2026-01-16
EQP-DEF-4433,Defibrillator,EQP,274,Available,Breth Healthcare,2025-08-05 02:03:04,2026-01-06
EQP-DEF-6708,Defibrillator,EQP,213,Available,Hex Medical Supplies,2025-02-14 08:09:10,2026-02-15
MED-MET-7211,Metformin,MED,212,Available,Breth Healthcare,2025-10-13 11:12:13,2026-04-25
EQP-ECG-5624,ECG Machine,EQP,244,Expired,Spigan HealthTech,2025-09-23 14:15:16,2024-11-24
PPE-GLO-2386,Gloves,PPE,658,Available,Twinkle Medicine Supply,2024-11-06 17:18:19,2026-03-09
PPE-GLO-2519,Gloves,PPE,488,Available,Twinkle Medicine Supply,2025-05-10 20:21:22,2026-02-09
MED-CIP-1218,Ciprofloxacin,MED,170,Expired,Hex Medical Supplies,2025-01-20 23:24:25,2025-07-13
PPE-SHO-8686,Shoe Covers,PPE,655,Available,Spigan HealthTech,2025-09-23 02:03:04,2026-08-27
MED-PAR-6120,Paracetamol,MED,443,Available,Twinkle Medicine Supply,2025-05-28 05:06:07,2025-12-19
PPE-GLO-2386,Gloves,PPE,236,Available,Twinkle Medicine Supply,2025-04-21 17:18:19,2026-03-09
MED-CIP-9793,Ciprofloxacin,MED,316,Available,Deepspace Life Sciences,2025-01-27 20:21:22,2026-05-19
EQP-INF-5141,Infusion Pump,EQP,354,Available,Breth Healthcare,2025-07-10 23:24:25,2026-10-06
MED-PAR-9514,Paracetamol,MED,654,Expired,Twinkle Medicine Supply,2025-10-12 02:03:04,2025-05-02
MED-MET-7694,Metformin,MED,363,Expired,Spigan HealthTech,2025-03-05 05:06:07,2025-08-09
PPE-FAC-7856,Face Shield,PPE,191,Available,Hex Medical Supplies,2025-04-17 08:09:10,2025-12-25
EQP-INF-8812,Infusion Pump,EQP,337,Available,Breth Healthcare,2025-06-25 11:12:13,2026-10-07
MED-IBU-8543,Ibuprofen,MED,158,Available,Breth Healthcare,2025-08-23 14:15:16,2026-01-28
MED-IBU-1845,Ibuprofen,MED,376,Available,Breth Healthcare,2025-10-27 17:18:19,2026-07-03
MED-IBU-8816,Ibuprofen,MED,330,Available,Hex Medical Supplies,2025-01-15 20:21:22,2026-02-11
EQP-ULT-9799,Ultrasound Machine,EQP,499,Available,Twinkle Medicine Supply,2025-01-12 23:24:25,2025-12-17
PPE-GOW-9499,Gown,PPE,284,Available,Twinkle Medicine Supply,2024-12-09 02:03:04,2026-08-29
PPE-FAC-6799,Face Mask,PPE,278,Available,Breth Healthcare,2024-11-30 05:06:07,2026-02-08
PPE-GLO-6778,Gloves,PPE,175,Available,Twinkle Medicine Supply,2025-02-11 08:09:10,2026-06-14
PPE-FAC-7837,Face Shield,PPE,159,Expired,Breth Healthcare,2025-08-29 11:12:13,2025-06-18
MED-IBU-1749,Ibuprofen,MED,618,Expired,Twinkle Medicine Supply,2024-12-30 14:15:16,2025-10-04
MED-AMO-8329,Amoxicillin,MED,359,Expired,Hex Medical Supplies,2025-03-10 23:24:25,2025-06-16
